hash,result
e8408d02568ac7214d2d4cad6d59e9bf,unsat
e8c79a0ee6be39b6b2211c9a527c192a,sat
e9674dde824d0e269ad80b9659b1b431,sat
e9bd4a210195e83cf64cae1aaf5a36a0,sat
eb09e5484eaf494d6c1abe60c5b38b7e,sat
eb92c7c6b92379e55b91bc764632d65e,unsat
ecd91912911f079da6b66ee6afd8e716,unsat
eda4aa84aeeb306468396fa82a6bba5a,sat
ee3d0bbbe59d1d3d1a087df411d44626,unknown
ef4508038f0220f285640f4f9f1da640,unknown
ef64bc4d3c2505574e067eb50b48ffd4,sat
ef673597d33e9c4952ac883ceb96cbab,unsat
effa19cc18a6c3faca19761028bb0a0e,unknown
f157df1208c06caaa5cf11371704b87b,unsat
f293dc11e842227dd1a49fe1571bcb8b,unsat
f4a15cbf0cc8bc993e29f82e7d8e9563,sat
f51d3940d97c1019081744d94bf08778,unsat
f746dae2050dd4aa48bcd53e8bd897b4,sat
fab5698f06861b62c881c77630fbcd4d,sat
faea4b579b0010b32f001ac4b5b9415a,unsat
fb621b2b4a54ec0f01ac36daaa7f0f5b,sat
fdfd5975c57d7cd2264ef6aff6cb4815,sat
ff4b033c2a2da4100f0b1e83c49c5f80,sat
